sequence,state
37159,0
37160,1
37161,1
37162,1
37163,1
37164,1
37165,1
37166,0
37167,1
37168,0
37169,1
37170,1
37171,1
37172,1
37173,0
37174,1
37175,1
37176,1
37177,0
37178,1
37179,1
37180,0
37181,0
37182,0
37183,1
37184,0
37185,0
37186,1
37187,1
37188,1
37189,0
37190,1
37191,0
37192,1
37193,0
37194,0
37195,1
37196,0
37197,1
37198,1
37199,0
37200,1
37201,1
37202,0
37203,1
37204,1
37205,1
37206,1
37207,1
37208,1
37209,0
37210,1
37211,1
37212,1
37213,0
37214,1
37215,1
37216,0
37217,0
37218,0
37219,0
37220,1
37221,0
37222,1
37223,1
37224,1
37225,0
37226,0
37227,0
37228,0
37229,0
37230,1
37231,1
37232,1
37233,0
37234,1
37235,1
37236,1
37237,1
37238,1
37239,1
37240,1
37241,1
37242,1
37243,1
37244,0
37245,0
37246,1
37247,1
37248,1
37249,1
37250,1
37251,0
37252,1
37253,1
37254,1
37255,0
37256,1
37257,1
37258,1
37259,0
37260,1
37261,0
37262,0
37263,0
37264,1
37265,1
37266,1
37267,1
37268,0
37269,1
37270,1
37271,1
37272,0
37273,0
37274,1
37275,1
37276,0
37277,0
37278,0
37279,1
37280,1
37281,1
37282,0
37283,1
37284,1
37285,1
37286,1
37287,1
37288,0
37289,0
37290,1
37291,0
37292,0
37293,0
37294,0
37295,0
37296,0
37297,1
37298,1
37299,1
37300,0
37301,0
37302,0
37303,0
37304,0
37305,1
37306,1
37307,1
37308,1
37309,1
37310,1
37311,0
37312,1
37313,1
37314,0
37315,0
37316,1
37317,1
37318,0
37319,1
37320,0
37321,1
37322,0
37323,0
37324,0
37325,1
37326,0
37327,0
37328,1
37329,0
37330,1
37331,1
37332,1
37333,1
37334,0
37335,1
37336,1
37337,1
37338,0
37339,0
37340,0
37341,0
37342,0
37343,1
37344,0
37345,1
37346,0
37347,0
37348,0
37349,1
37350,0
37351,1
37352,0
37353,0
37354,0
37355,1
37356,1
37357,1
37358,0
37359,1
37360,0
37361,0
37362,0
37363,1
37364,1
37365,0
37366,1
37367,1
37368,0
37369,1
37370,1
37371,1
37372,1
37373,1
37374,1
37375,1
37376,0
37377,1
37378,1
37379,0
37380,1
37381,0
37382,1
37383,1
37384,0
37385,0
37386,1
37387,1
37388,0
37389,0
37390,0
37391,0
37392,0
37393,1
37394,1
37395,1
37396,1
37397,1
37398,0
37399,0
37400,1
37401,1
37402,1
37403,1
37404,1
37405,0
37406,1
37407,1
37408,0
37409,1
37410,1
37411,1
37412,1
37413,0
37414,1
37415,0
37416,0
37417,1
37418,1
37419,1
37420,1
37421,1
37422,0
37423,1
37424,1
37425,1
37426,1
37427,1
37428,0
37429,1
37430,0
37431,0
37432,1
37433,0
37434,0
37435,0
37436,0
37437,0
37438,1
37439,1
37440,1
37441,1
37442,1
37443,0
37444,1
37445,0
37446,0
37447,1
37448,1
37449,0
37450,1
37451,1
37452,1
37453,1
37454,1
37455,0
37456,1
37457,0
37458,1
37459,1
37460,0
37461,0
37462,1
37463,0
37464,0
37465,1
37466,1
37467,0
37468,0
37469,1
37470,0
37471,0
37472,1
37473,0
37474,1
37475,0
37476,0
37477,1
37478,1
37479,1
37480,0
37481,0
37482,1
37483,0
37484,0
37485,0
37486,1
37487,1
37488,0
37489,0
37490,0
37491,1
37492,0
37493,1
37494,1
37495,1
37496,1
37497,1
37498,1
37499,1
37500,1
37501,0
37502,0
37503,0
37504,0
37505,1
37506,0
37507,1
37508,0
37509,1
37510,1
37511,1
37512,1
37513,0
37514,0
37515,0
37516,1
37517,1
37518,0
37519,0
37520,0
37521,0
37522,0
37523,0
37524,1
37525,1
37526,0
37527,0
37528,1
37529,0
37530,1
37531,1
37532,0
37533,0
37534,0
37535,0
37536,1
37537,0
37538,0
37539,0
37540,0
37541,1
37542,0
37543,1
37544,1
37545,0
37546,0
37547,1
37548,0
37549,1
37550,0
37551,1
37552,1
37553,0
37554,0
37555,1
37556,0
37557,1
37558,1
37559,1
37560,0
37561,1
37562,1
37563,1
37564,0
37565,0
37566,1
37567,0
37568,0
37569,1
37570,1
37571,1
37572,0
37573,1
37574,0
37575,0
37576,0
37577,1
37578,0
37579,1
37580,0
37581,1
37582,0
37583,0
37584,0
37585,0
37586,0
37587,1
37588,1
37589,1
37590,1
37591,1
37592,1
37593,1
37594,1
37595,1
37596,1
37597,0
37598,0
37599,1
37600,1
37601,0
37602,1
37603,1
37604,0
37605,1
37606,0
37607,1
37608,1
37609,0
37610,0
37611,1
37612,1
37613,0
37614,0
37615,0
37616,1
37617,1
37618,1
37619,0
37620,1
37621,0
37622,0
37623,1
37624,0
37625,0
37626,1
37627,1
37628,0
37629,0
37630,1
37631,1
37632,1
37633,0
37634,0
37635,1
37636,1
37637,0
37638,1
37639,1
37640,1
37641,0
37642,0
37643,0
37644,1
37645,0
37646,1
37647,1
37648,1
37649,1
37650,1
37651,1
37652,1
37653,1
37654,1
37655,0
37656,1
37657,0
37658,0
37659,1
37660,1
37661,0
37662,1
37663,1
37664,1
37665,0
37666,1
37667,0
37668,0
37669,1
37670,0
37671,1
37672,0
37673,1
37674,0
37675,1
37676,0
37677,1
37678,0
37679,1
37680,1
37681,0
37682,0
37683,0
37684,0
37685,0
37686,1
37687,1
37688,1
37689,0
37690,0
37691,1
37692,1
37693,0
37694,0
37695,1
37696,0
37697,1
37698,1
37699,0
37700,1
37701,1
37702,1
37703,1
37704,1
37705,0
37706,1
37707,1
37708,0
37709,1
37710,0
37711,1
37712,1
37713,1
37714,1
37715,0
37716,1
37717,1
37718,0
37719,1
37720,1
37721,0
37722,0
37723,1
37724,1
37725,0
37726,1
37727,1
37728,0
37729,0
37730,0
37731,1
37732,0
37733,1
37734,0
37735,1
37736,1
37737,1
37738,1
37739,1
37740,1
37741,0
37742,1
37743,1
37744,1
37745,0
37746,0
37747,1
37748,1
37749,1
37750,1
37751,0
37752,0
37753,0
37754,0
37755,1
37756,1
37757,0
37758,0
37759,1
37760,0
37761,0
37762,0
37763,1
37764,1
37765,1
37766,0
37767,1
37768,1
37769,1
37770,1
37771,1
37772,0
37773,1
37774,1
37775,0
37776,0
37777,1
37778,1
37779,0
37780,1
37781,0
37782,0
37783,1
37784,1
37785,1
37786,1
37787,0
37788,1
37789,0
37790,0
37791,1
37792,0
37793,1
37794,0
37795,0
37796,0
37797,0
37798,0
37799,1
37800,1
37801,0
37802,1
37803,1
37804,1
37805,0
37806,1
37807,1
37808,1
37809,1
37810,1
37811,1
37812,0
37813,1
37814,0
37815,0
37816,1
37817,1
37818,1
37819,1
37820,1
37821,1
37822,1
37823,1
37824,0
37825,1
37826,1
37827,0
37828,0
37829,1
37830,1
37831,1
37832,1
37833,1
37834,1
37835,1
37836,1
37837,0
37838,1
37839,1
37840,1
37841,1
37842,1
37843,1
37844,1
37845,1
37846,1
37847,1
37848,1
37849,1
37850,0
37851,0
37852,1
37853,1
37854,0
37855,1
37856,0
37857,1
37858,1
37859,1
37860,1
37861,1
37862,1
37863,1
37864,1
37865,0
37866,1
37867,1
37868,1
37869,0
37870,1
37871,0
37872,0
37873,1
37874,1
37875,0
37876,1
37877,0
37878,1
37879,1
37880,1
37881,1
37882,1
37883,1
37884,1
37885,1
37886,1
37887,1
37888,0
37889,1
37890,1
37891,1
37892,1
37893,0
37894,0
37895,0
37896,0
37897,0
37898,1
37899,1
37900,1
37901,0
37902,1
37903,1
37904,0
37905,1
37906,1
37907,1
37908,1
37909,1
37910,0
37911,1
37912,1
37913,1
37914,1
37915,1
37916,1
37917,0
37918,1
37919,0
37920,1
37921,1
37922,1
37923,0
37924,1
37925,0
37926,1
37927,1
37928,1
37929,1
37930,1
37931,0
37932,1
37933,1
37934,1
37935,0
37936,0
37937,1
37938,1
37939,1
37940,1
37941,0
37942,0
37943,0
37944,1
37945,1
37946,1
37947,0
37948,0
37949,1
37950,1
37951,1
37952,0
37953,0
37954,0
37955,0
37956,1
37957,0
37958,1
37959,1
37960,1
37961,1
37962,1
37963,1
37964,0
37965,1
37966,1
37967,0
37968,1
37969,0
37970,1
37971,0
37972,0
37973,0
37974,1
37975,0
37976,0
37977,1
37978,1
37979,1
37980,0
37981,1
37982,0
37983,0
37984,0
37985,1
37986,1
37987,0
37988,0
37989,1
37990,1
37991,0
37992,1
37993,1
37994,1
37995,0
37996,0
37997,1
37998,0
37999,1
38000,1
38001,1
38002,1
38003,1
38004,1
38005,0
38006,1
38007,0
38008,1
38009,1
38010,0
38011,1
38012,0
38013,0
38014,0
38015,1
38016,1
38017,0
38018,1
38019,0
38020,1
38021,1
38022,0
38023,1
38024,1
38025,0
38026,0
38027,1
38028,1
38029,1
38030,0
38031,0
38032,1
38033,1
38034,0
38035,0
38036,1
38037,1
38038,1
38039,1
38040,0
38041,1
38042,0
38043,1
38044,1
38045,0
38046,1
38047,1
38048,0
38049,1
38050,1
38051,1
38052,1
38053,1
38054,1
38055,1
38056,1
38057,0
38058,1
38059,1
38060,0
38061,0
38062,1
38063,1
38064,1
38065,1
38066,0
38067,0
38068,0
38069,1
38070,1
38071,0
38072,1
38073,1
38074,1
38075,1
38076,1
38077,1
38078,0
38079,1
38080,1
38081,0
38082,0
38083,1
38084,0
38085,0
38086,1
38087,1
38088,1
38089,1
38090,1
38091,0
38092,0
38093,1
38094,1
38095,1
38096,1
38097,1
38098,1
38099,1
38100,0
38101,1
38102,1
38103,0
38104,1
38105,1
38106,0
38107,0
38108,1
38109,0
38110,1
38111,1
38112,0
38113,0
38114,0
38115,1
38116,0
38117,1
38118,0
38119,1
38120,1
38121,0
38122,0
38123,1
38124,1
38125,1
38126,0
38127,1
38128,1
38129,0
38130,0
38131,1
38132,1
38133,1
38134,0
38135,1
38136,1
38137,1
38138,1
38139,1
38140,0
38141,0
38142,1
38143,1
38144,0
38145,1
38146,1
38147,0
38148,1
38149,1
38150,0
38151,1
38152,1
38153,0
38154,0
38155,0
38156,1
38157,0
38158,1
38159,0
38160,1
38161,0
38162,1
38163,1
38164,0
38165,0
38166,0
38167,0
38168,1
38169,1
38170,0
38171,0
38172,1
38173,0
38174,1
38175,1
38176,1
38177,1
38178,1
38179,1
38180,1
38181,0
38182,1
38183,1
38184,0
38185,1
